  ****** BEGIN CANON-WAVEFT*************************
  *       Ge  76  N =  44  Z =  32
    4.7586    2.7879    3.9680    0.0000    3.8667
   10.5396   10.7647    0.0000    3.6836
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
 -------------------------------------------
 j = 1/2+    -56.2339
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 5/2-     32.2665
    0.1000    0.0001   -0.0088
    0.2000    0.0077   -0.0200
    0.3000    0.0490   -0.0170
    0.4000    0.1398   -0.0018
    0.5000    0.2492    0.0153
    0.6000    0.3044    0.0238
    0.7000    0.2409    0.0199
    0.8000    0.0589    0.0079
    0.9000   -0.1619   -0.0042
    1.0000   -0.3068   -0.0104
    1.1000   -0.2976   -0.0095
    1.2000   -0.1396   -0.0046
    1.3000    0.0878    0.0004
    1.4000    0.2835    0.0032
    1.5000    0.3797    0.0035
    1.6000    0.3672    0.0022
    1.7000    0.2820    0.0008
    1.8000    0.1747   -0.0001
    1.9000    0.0837   -0.0005
    2.0000    0.0251   -0.0005
    2.1000   -0.0033   -0.0003
    2.2000   -0.0118   -0.0001
    2.3000   -0.0108   -0.0000
    2.4000   -0.0071   -0.0000
    2.5000   -0.0039    0.0000
    2.6000   -0.0018    0.0000
    2.7000   -0.0007    0.0000
    2.8000   -0.0003    0.0000
    2.9000   -0.0001    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 5/2-     35.8788
    0.1000    0.0002   -0.0099
    0.2000    0.0113   -0.0197
    0.3000    0.0641   -0.0098
    0.4000    0.1506    0.0106
    0.5000    0.1943    0.0230
    0.6000    0.1231    0.0177
    0.7000   -0.0329    0.0016
    0.8000   -0.1475   -0.0106
    0.9000   -0.1183   -0.0105
    1.0000    0.0250   -0.0016
    1.1000    0.1435    0.0063
    1.2000    0.1199    0.0070
    1.3000   -0.0343    0.0019
    1.4000   -0.1937   -0.0036
    1.5000   -0.2282   -0.0055
    1.6000   -0.1007   -0.0035
    1.7000    0.1205   -0.0002
    1.8000    0.3255    0.0021
    1.9000    0.4351    0.0026
    2.0000    0.4337    0.0019
    2.1000    0.3553    0.0008
    2.2000    0.2492   -0.0000
    2.3000    0.1528   -0.0004
    2.4000    0.0829   -0.0004
    2.5000    0.0402   -0.0003
    2.6000    0.0174   -0.0002
    2.7000    0.0068   -0.0001
    2.8000    0.0024   -0.0000
    2.9000    0.0008   -0.0000
    3.0000    0.0002   -0.0000
    3.1000    0.0001   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 5/2-     53.9368
    0.1000    0.0002   -0.0154
    0.2000    0.0156   -0.0323
    0.3000    0.0925   -0.0205
    0.4000    0.2334    0.0097
    0.5000    0.3431    0.0334
    0.6000    0.2991    0.0334
    0.7000    0.0844    0.0135
    0.8000   -0.1676   -0.0084
    0.9000   -0.2756   -0.0170
    1.0000   -0.1655   -0.0108
    1.1000    0.0687    0.0011
    1.2000    0.2486    0.0085
    1.3000    0.2509    0.0081
    1.4000    0.0850    0.0030
    1.5000   -0.1400   -0.0018
    1.6000   -0.3059   -0.0037
    1.7000   -0.3563   -0.0029
    1.8000   -0.3062   -0.0011
    1.9000   -0.2086    0.0002
    2.0000   -0.1132    0.0007
    2.1000   -0.0460    0.0006
    2.2000   -0.0101    0.0003
    2.3000    0.0037    0.0001
    2.4000    0.0061   -0.0001
    2.5000    0.0045   -0.0001
    2.6000    0.0025   -0.0000
    2.7000    0.0012   -0.0000
    2.8000    0.0005   -0.0000
    2.9000    0.0002   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 -------------------------------------------
 j = 7/2+      0.8578
    0.1000    0.0000   -0.0002
    0.2000    0.0003   -0.0015
    0.3000    0.0033   -0.0037
    0.4000    0.0162   -0.0058
    0.5000    0.0491   -0.0065
    0.6000    0.1101   -0.0049
    0.7000    0.1974   -0.0014
    0.8000    0.2963    0.0027
    0.9000    0.3818    0.0055
    1.0000    0.4295    0.0062
    1.1000    0.4265    0.0050
    1.2000    0.3772    0.0031
    1.3000    0.2996    0.0014
    1.4000    0.2160    0.0003
    1.5000    0.1438   -0.0001
    1.6000    0.0909   -0.0001
    1.7000    0.0568   -0.0001
    1.8000    0.0362   -0.0001
    1.9000    0.0239   -0.0001
    2.0000    0.0160   -0.0001
    2.1000    0.0103   -0.0000
    2.2000    0.0063   -0.0000
    2.3000    0.0035   -0.0000
    2.4000    0.0018    0.0000
    2.5000    0.0009    0.0000
    2.6000    0.0004    0.0000
    2.7000    0.0001    0.0000
    2.8000    0.0000    0.0000
    2.9000    0.0000    0.0000
    3.0000    0.0000    0.0000
    3.1000    0.0000    0.0000
    3.2000    0.0000    0.0000
    3.3000    0.0000    0.0000
    3.4000    0.0000    0.0000
    3.5000    0.0000    0.0000
    3.6000    0.0000    0.0000
    3.7000    0.0000    0.0000
    3.8000    0.0000    0.0000
    3.9000    0.0000    0.0000
    4.0000    0.0000    0.0000
    4.1000    0.0000    0.0000
    4.2000    0.0000    0.0000
    4.3000    0.0000    0.0000
    4.4000    0.0000    0.0000
    4.5000    0.0000    0.0000
    4.6000    0.0000    0.0000
    4.7000    0.0000    0.0000
    4.8000    0.0000    0.0000
 -------------------------
 j = 7/2+     22.4357
    0.1000   -0.0000    0.0001
    0.2000   -0.0002    0.0002
    0.3000   -0.0020   -0.0004
    0.4000   -0.0039   -0.0020
    0.5000    0.0030   -0.0027
    0.6000    0.0270   -0.0008
    0.7000    0.0567    0.0027
    0.8000    0.0593    0.0048
    0.9000    0.0122    0.0031
    1.0000   -0.0608   -0.0012
    1.1000   -0.0950   -0.0043
    1.2000   -0.0413   -0.0039
    1.3000    0.0801   -0.0004
    1.4000    0.1834    0.0032
    1.5000    0.1801    0.0044
    1.6000    0.0453    0.0030
    1.7000   -0.1665    0.0004
    1.8000   -0.3630   -0.0017
    1.9000   -0.4719   -0.0023
    2.0000   -0.4737   -0.0019
    2.1000   -0.3960   -0.0010
    2.2000   -0.2851   -0.0002
    2.3000   -0.1800    0.0002
    2.4000   -0.1008    0.0003
    2.5000   -0.0504    0.0002
    2.6000   -0.0226    0.0002
    2.7000   -0.0091    0.0001
    2.8000   -0.0033    0.0000
    2.9000   -0.0011    0.0000
    3.0000   -0.0003    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 7/2+     23.1322
    0.1000    0.0000   -0.0003
    0.2000    0.0004   -0.0029
    0.3000    0.0048   -0.0068
    0.4000    0.0247   -0.0098
    0.5000    0.0776   -0.0088
    0.6000    0.1715   -0.0028
    0.7000    0.2834    0.0060
    0.8000    0.3561    0.0128
    0.9000    0.3277    0.0139
    1.0000    0.1775    0.0093
    1.1000   -0.0493    0.0022
    1.2000   -0.2647   -0.0033
    1.3000   -0.3907   -0.0051
    1.4000   -0.4015   -0.0039
    1.5000   -0.3271   -0.0016
    1.6000   -0.2228    0.0000
    1.7000   -0.1342    0.0006
    1.8000   -0.0793    0.0004
    1.9000   -0.0532    0.0001
    2.0000   -0.0420   -0.0001
    2.1000   -0.0348   -0.0001
    2.2000   -0.0270   -0.0000
    2.3000   -0.0187    0.0000
    2.4000   -0.0114    0.0001
    2.5000   -0.0062    0.0000
    2.6000   -0.0030    0.0000
    2.7000   -0.0013    0.0000
    2.8000   -0.0005    0.0000
    2.9000   -0.0002    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 7/2+     43.5983
    0.1000    0.0000   -0.0014
    0.2000    0.0019   -0.0100
    0.3000    0.0202   -0.0177
    0.4000    0.0814   -0.0148
    0.5000    0.1910   -0.0007
    0.6000    0.3021    0.0157
    0.7000    0.3319    0.0232
    0.8000    0.2246    0.0182
    0.9000    0.0081    0.0056
    1.0000   -0.2104   -0.0058
    1.1000   -0.3119   -0.0103
    1.2000   -0.2435   -0.0079
    1.3000   -0.0471   -0.0027
    1.4000    0.1758    0.0016
    1.5000    0.3295    0.0033
    1.6000    0.3718    0.0028
    1.7000    0.3189    0.0015
    1.8000    0.2191    0.0004
    1.9000    0.1197   -0.0002
    2.0000    0.0475   -0.0003
    2.1000    0.0074   -0.0003
    2.2000   -0.0084   -0.0002
    2.3000   -0.0107   -0.0001
    2.4000   -0.0079   -0.0000
    2.5000   -0.0046   -0.0000
    2.6000   -0.0023   -0.0000
    2.7000   -0.0010   -0.0000
    2.8000   -0.0004   -0.0000
    2.9000   -0.0001   -0.0000
    3.0000   -0.0000   -0.0000
    3.1000   -0.0000   -0.0000
    3.2000   -0.0000   -0.0000
    3.3000   -0.0000   -0.0000
    3.4000   -0.0000   -0.0000
    3.5000   -0.0000   -0.0000
    3.6000   -0.0000   -0.0000
    3.7000   -0.0000   -0.0000
    3.8000   -0.0000   -0.0000
    3.9000   -0.0000   -0.0000
    4.0000   -0.0000   -0.0000
    4.1000   -0.0000   -0.0000
    4.2000   -0.0000   -0.0000
    4.3000   -0.0000   -0.0000
    4.4000   -0.0000   -0.0000
    4.5000   -0.0000   -0.0000
    4.6000   -0.0000   -0.0000
    4.7000   -0.0000   -0.0000
    4.8000   -0.0000   -0.0000
 -------------------------
 j = 7/2+     73.8051
    0.1000    0.0000   -0.0023
    0.2000    0.0040   -0.0163
    0.3000    0.0404   -0.0254
    0.4000    0.1478   -0.0138
    0.5000    0.2985    0.0125
    0.6000    0.3720    0.0319
    0.7000    0.2574    0.0285
    0.8000   -0.0082    0.0075
    0.9000   -0.2357   -0.0123
    1.0000   -0.2465   -0.0165
    1.1000   -0.0417   -0.0067
    1.2000    0.1962    0.0054
    1.3000    0.2671    0.0098
    1.4000    0.1178    0.0058
    1.5000   -0.1352   -0.0009
    1.6000   -0.3201   -0.0048
    1.7000   -0.3394   -0.0045
    1.8000   -0.2146   -0.0018
    1.9000   -0.0385    0.0006
    2.0000    0.1007    0.0016
    2.1000    0.1642    0.0014
    2.2000    0.1613    0.0007
    2.3000    0.1233    0.0001
    2.4000    0.0788   -0.0002
    2.5000    0.0434   -0.0002
    2.6000    0.0210   -0.0002
    2.7000    0.0090   -0.0001
    2.8000    0.0034   -0.0000
    2.9000    0.0012   -0.0000
    3.0000    0.0004   -0.0000
    3.1000    0.0001   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 -------------------------------------------
 j = 7/2-    -20.3127
    0.1000    0.0000    0.0000
    0.2000    0.0017    0.0001
    0.3000    0.0124    0.0005
    0.4000    0.0445    0.0013
    0.5000    0.1080    0.0025
    0.6000    0.2020    0.0034
    0.7000    0.3090    0.0035
    0.8000    0.3993    0.0024
    0.9000    0.4447    0.0004
    1.0000    0.4327   -0.0017
    1.1000    0.3718   -0.0029
    1.2000    0.2851   -0.0031
    1.3000    0.1979   -0.0025
    1.4000    0.1271   -0.0016
    1.5000    0.0778   -0.0009
    1.6000    0.0471   -0.0005
    1.7000    0.0288   -0.0003
    1.8000    0.0176   -0.0002
    1.9000    0.0104   -0.0001
    2.0000    0.0057   -0.0001
    2.1000    0.0028   -0.0000
    2.2000    0.0012   -0.0000
    2.3000    0.0004    0.0000
    2.4000    0.0001    0.0000
    2.5000   -0.0000    0.0000
    2.6000   -0.0000    0.0000
    2.7000   -0.0000    0.0000
    2.8000   -0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 7/2-      9.3036
    0.1000    0.0000    0.0000
    0.2000    0.0024    0.0003
    0.3000    0.0180    0.0012
    0.4000    0.0635    0.0029
    0.5000    0.1473    0.0050
    0.6000    0.2501    0.0059
    0.7000    0.3217    0.0045
    0.8000    0.3045    0.0006
    0.9000    0.1744   -0.0041
    1.0000   -0.0352   -0.0073
    1.1000   -0.2480   -0.0077
    1.2000   -0.3885   -0.0054
    1.3000   -0.4230   -0.0022
    1.4000   -0.3682    0.0005
    1.5000   -0.2709    0.0017
    1.6000   -0.1760    0.0017
    1.7000   -0.1076    0.0011
    1.8000   -0.0679    0.0005
    1.9000   -0.0473    0.0002
    2.0000   -0.0355    0.0001
    2.1000   -0.0264    0.0001
    2.2000   -0.0182    0.0001
    2.3000   -0.0114    0.0001
    2.4000   -0.0064    0.0001
    2.5000   -0.0032    0.0000
    2.6000   -0.0014    0.0000
    2.7000   -0.0006    0.0000
    2.8000   -0.0002    0.0000
    2.9000   -0.0001    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 7/2-     30.4651
    0.1000    0.0001    0.0001
    0.2000    0.0075    0.0015
    0.3000    0.0483    0.0052
    0.4000    0.1389    0.0091
    0.5000    0.2508    0.0097
    0.6000    0.3126    0.0050
    0.7000    0.2581   -0.0031
    0.8000    0.0831   -0.0105
    0.9000   -0.1368   -0.0132
    1.0000   -0.2870   -0.0104
    1.1000   -0.2855   -0.0043
    1.2000   -0.1330    0.0016
    1.3000    0.0929    0.0048
    1.4000    0.2895    0.0050
    1.5000    0.3864    0.0031
    1.6000    0.3724    0.0009
    1.7000    0.2837   -0.0006
    1.8000    0.1726   -0.0012
    1.9000    0.0790   -0.0011
    2.0000    0.0196   -0.0008
    2.1000   -0.0083   -0.0004
    2.2000   -0.0155   -0.0002
    2.3000   -0.0132   -0.0000
    2.4000   -0.0084    0.0000
    2.5000   -0.0045    0.0000
    2.6000   -0.0021    0.0000
    2.7000   -0.0008    0.0000
    2.8000   -0.0003    0.0000
    2.9000   -0.0001    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 7/2-     35.5074
    0.1000    0.0002    0.0001
    0.2000    0.0115    0.0023
    0.3000    0.0658    0.0072
    0.4000    0.1555    0.0099
    0.5000    0.2031    0.0055
    0.6000    0.1343   -0.0046
    0.7000   -0.0225   -0.0129
    0.8000   -0.1412   -0.0128
    0.9000   -0.1172   -0.0047
    1.0000    0.0223    0.0044
    1.1000    0.1397    0.0077
    1.2000    0.1174    0.0043
    1.3000   -0.0346   -0.0016
    1.4000   -0.1923   -0.0051
    1.5000   -0.2263   -0.0044
    1.6000   -0.0994   -0.0011
    1.7000    0.1210    0.0021
    1.8000    0.3252    0.0033
    1.9000    0.4344    0.0026
    2.0000    0.4330    0.0012
    2.1000    0.3548   -0.0001
    2.2000    0.2488   -0.0008
    2.3000    0.1526   -0.0009
    2.4000    0.0828   -0.0007
    2.5000    0.0401   -0.0004
    2.6000    0.0174   -0.0002
    2.7000    0.0068   -0.0001
    2.8000    0.0024   -0.0000
    2.9000    0.0008   -0.0000
    3.0000    0.0002   -0.0000
    3.1000    0.0001   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 7/2-     52.4805
    0.1000    0.0002    0.0001
    0.2000    0.0156    0.0032
    0.3000    0.0927    0.0104
    0.4000    0.2344    0.0157
    0.5000    0.3460    0.0117
    0.6000    0.3049   -0.0018
    0.7000    0.0928   -0.0163
    0.8000   -0.1586   -0.0215
    0.9000   -0.2687   -0.0145
    1.0000   -0.1624   -0.0016
    1.1000    0.0686    0.0083
    1.2000    0.2474    0.0100
    1.3000    0.2509    0.0051
    1.4000    0.0869   -0.0011
    1.5000   -0.1371   -0.0046
    1.6000   -0.3036   -0.0044
    1.7000   -0.3557   -0.0022
    1.8000   -0.3076    0.0000
    1.9000   -0.2112    0.0012
    2.0000   -0.1162    0.0013
    2.1000   -0.0487    0.0009
    2.2000   -0.0120    0.0004
    2.3000    0.0025    0.0001
    2.4000    0.0055   -0.0001
    2.5000    0.0042   -0.0001
    2.6000    0.0024   -0.0001
    2.7000    0.0011   -0.0000
    2.8000    0.0004   -0.0000
    2.9000    0.0002   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 -------------------------------------------
 j = 9/2+     -7.3142
    0.1000    0.0000    0.0000
    0.2000    0.0003    0.0000
    0.3000    0.0032    0.0002
    0.4000    0.0160    0.0007
    0.5000    0.0501    0.0015
    0.6000    0.1150    0.0026
    0.7000    0.2092    0.0032
    0.8000    0.3142    0.0030
    0.9000    0.4004    0.0017
    1.0000    0.4405   -0.0001
    1.1000    0.4245   -0.0018
    1.2000    0.3632   -0.0027
    1.3000    0.2805   -0.0027
    1.4000    0.2002   -0.0021
    1.5000    0.1364   -0.0013
    1.6000    0.0917   -0.0008
    1.7000    0.0623   -0.0004
    1.8000    0.0423   -0.0003
    1.9000    0.0279   -0.0002
    2.0000    0.0173   -0.0002
    2.1000    0.0098   -0.0001
    2.2000    0.0050   -0.0001
    2.3000    0.0023   -0.0000
    2.4000    0.0009   -0.0000
    2.5000    0.0003    0.0000
    2.6000    0.0001    0.0000
    2.7000    0.0000    0.0000
    2.8000   -0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 9/2+     19.2815
    0.1000    0.0000    0.0000
    0.2000    0.0004    0.0001
    0.3000    0.0046    0.0004
    0.4000    0.0241    0.0015
    0.5000    0.0765    0.0033
    0.6000    0.1697    0.0053
    0.7000    0.2807    0.0058
    0.8000    0.3509    0.0038
    0.9000    0.3176   -0.0005
    1.0000    0.1613   -0.0052
    1.1000   -0.0698   -0.0079
    1.2000   -0.2848   -0.0075
    1.3000   -0.4049   -0.0046
    1.4000   -0.4070   -0.0011
    1.5000   -0.3249    0.0013
    1.6000   -0.2170    0.0021
    1.7000   -0.1291    0.0017
    1.8000   -0.0776    0.0009
    1.9000   -0.0551    0.0003
    2.0000   -0.0462    0.0000
    2.1000   -0.0395    0.0000
    2.2000   -0.0310    0.0001
    2.3000   -0.0215    0.0001
    2.4000   -0.0131    0.0001
    2.5000   -0.0071    0.0001
    2.6000   -0.0034    0.0000
    2.7000   -0.0014    0.0000
    2.8000   -0.0005    0.0000
    2.9000   -0.0002    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 9/2+     22.6635
    0.1000   -0.0000   -0.0000
    0.2000   -0.0002   -0.0001
    0.3000   -0.0018   -0.0002
    0.4000   -0.0032   -0.0003
    0.5000    0.0048    0.0004
    0.6000    0.0302    0.0018
    0.7000    0.0611    0.0025
    0.8000    0.0634    0.0013
    0.9000    0.0143   -0.0015
    1.0000   -0.0613   -0.0038
    1.1000   -0.0970   -0.0036
    1.2000   -0.0422   -0.0008
    1.3000    0.0828    0.0025
    1.4000    0.1905    0.0040
    1.5000    0.1904    0.0028
    1.6000    0.0563    0.0001
    1.7000   -0.1572   -0.0022
    1.8000   -0.3568   -0.0030
    1.9000   -0.4688   -0.0023
    2.0000   -0.4729   -0.0010
    2.1000   -0.3964    0.0002
    2.2000   -0.2859    0.0008
    2.3000   -0.1808    0.0009
    2.4000   -0.1013    0.0007
    2.5000   -0.0507    0.0005
    2.6000   -0.0227    0.0002
    2.7000   -0.0092    0.0001
    2.8000   -0.0033    0.0000
    2.9000   -0.0011    0.0000
    3.0000   -0.0003    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 9/2+     39.9757
    0.1000    0.0000    0.0000
    0.2000    0.0018    0.0004
    0.3000    0.0194    0.0025
    0.4000    0.0781    0.0064
    0.5000    0.1835    0.0096
    0.6000    0.2906    0.0087
    0.7000    0.3192    0.0024
    0.8000    0.2143   -0.0064
